param,healthy_all_mean_all_corrected,LRTI_mean_all_corrected,COVID_mean_all_corrected,COVIDlow_mean_all_corrected,COVIDmoderate_mean_all_corrected,COVIDsevere_mean_all_corrected,healthy_all_vs_COVID.effsize_all_corrected,healthy_all_vs_COVID.pval_all_corrected,healthy_all_vs_LRTI.pval_all_corrected,LRTI_vs_COVID.pval_all_corrected,COVIDmoderate_vs_healthy_all.pval_all_corrected,COVIDlow_vs_healthy_all.pval_all_corrected,COVIDsevere_vs_healthy_all.pval_all_corrected,COVIDmoderate_vs_COVIDlow.pval_all_corrected,COVIDsevere_vs_COVIDmoderate.pval_all_corrected,COVIDsevere_vs_COVIDlow.pval_all_corrected,COVIDlow_vs_LRTI.pval_all_corrected,COVIDmoderate_vs_LRTI.pval_all_corrected,COVIDsevere_vs_LRTI.pval_all_corrected,healthy_sn_mean_sn_corrected,LRTI_mean_sn_corrected,COVID_mean_sn_corrected,COVIDlow_mean_sn_corrected,COVIDmoderate_mean_sn_corrected,COVIDsevere_mean_sn_corrected,healthy_sn_vs_COVID.effsize_sn_corrected,healthy_sn_vs_COVID.pval_sn_corrected,healthy_sn_vs_LRTI.pval_sn_corrected,LRTI_vs_COVID.pval_sn_corrected,COVIDmoderate_vs_healthy_sn.pval_sn_corrected,COVIDlow_vs_healthy_sn.pval_sn_corrected,COVIDsevere_vs_healthy_sn.pval_sn_corrected,COVIDmoderate_vs_COVIDlow.pval_sn_corrected,COVIDsevere_vs_COVIDmoderate.pval_sn_corrected,COVIDsevere_vs_COVIDlow.pval_sn_corrected,COVIDlow_vs_LRTI.pval_sn_corrected,COVIDmoderate_vs_LRTI.pval_sn_corrected,COVIDsevere_vs_LRTI.pval_sn_corrected,healthy_all_mean_all_log_corrected,LRTI_mean_all_log_corrected,COVID_mean_all_log_corrected,COVIDlow_mean_all_log_corrected,COVIDmoderate_mean_all_log_corrected,COVIDsevere_mean_all_log_corrected,healthy_all_vs_COVID.effsize_all_log_corrected,healthy_all_vs_COVID.pval_all_log_corrected,healthy_all_vs_LRTI.pval_all_log_corrected,LRTI_vs_COVID.pval_all_log_corrected,COVIDmoderate_vs_healthy_all.pval_all_log_corrected,COVIDlow_vs_healthy_all.pval_all_log_corrected,COVIDsevere_vs_healthy_all.pval_all_log_corrected,COVIDmoderate_vs_COVIDlow.pval_all_log_corrected,COVIDsevere_vs_COVIDmoderate.pval_all_log_corrected,COVIDsevere_vs_COVIDlow.pval_all_log_corrected,COVIDlow_vs_LRTI.pval_all_log_corrected,COVIDmoderate_vs_LRTI.pval_all_log_corrected,COVIDsevere_vs_LRTI.pval_all_log_corrected,healthy_sn_mean_sn_log_corrected,LRTI_mean_sn_log_corrected,COVID_mean_sn_log_corrected,COVIDlow_mean_sn_log_corrected,COVIDmoderate_mean_sn_log_corrected,COVIDsevere_mean_sn_log_corrected,healthy_sn_vs_COVID.effsize_sn_log_corrected,healthy_sn_vs_COVID.pval_sn_log_corrected,healthy_sn_vs_LRTI.pval_sn_log_corrected,LRTI_vs_COVID.pval_sn_log_corrected,COVIDmoderate_vs_healthy_sn.pval_sn_log_corrected,COVIDlow_vs_healthy_sn.pval_sn_log_corrected,COVIDsevere_vs_healthy_sn.pval_sn_log_corrected,COVIDmoderate_vs_COVIDlow.pval_sn_log_corrected,COVIDsevere_vs_COVIDmoderate.pval_sn_log_corrected,COVIDsevere_vs_COVIDlow.pval_sn_log_corrected,COVIDlow_vs_LRTI.pval_sn_log_corrected,COVIDmoderate_vs_LRTI.pval_sn_log_corrected,COVIDsevere_vs_LRTI.pval_sn_log_corrected
Time_01/Cells_01/Singlets1_01/Singlets2_01/Live_01/CD45_01/T_01/CD4_01 | Count_back,387212.0597061845,232488.71124013426,111455.33527023793,192008.4583827717,102610.32595156373,102669.54352889006,-9.620741344956176,7.551788760057283e-11,0.03925151103513393,0.10023183262886873,8.29481295294287e-8,0.026197898311246467,1.3646593014770563e-8,0.32911814748125934,0.9991345345975082,0.32013494163662215,0.7046348189423086,0.1058894511397129,0.09748414504487511,387212.0597061845,232488.71124013426,111455.33527023793,192008.4583827717,102610.32595156373,102669.54352889006,-9.620741344956176,7.551788760057283e-11,0.03925151103513393,0.10023183262886873,8.29481295294287e-8,0.026197898311246467,1.3646593014770563e-8,0.32911814748125934,0.9991345345975082,0.32013494163662215,0.7046348189423086,0.1058894511397129,0.09748414504487511,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Time_02/Cells_02/Singlets1_02/Singlets2_02/Live_02/CD45p_02/T_02/CD4_02/CD4_CD45RAn_CCR7p_02 | Count_back,128738.39378260064,98076.56146640268,36103.61003961174,70969.37863008433,27834.306301479162,35654.164470496355,-7.400165821443493,3.558337102402139e-7,0.3544206362908019,0.060478007305722045,1.863415288639137e-5,0.14222222223803507,1.7048505839071347e-5,0.3006566235316601,0.753846222860318,0.38495232678402513,0.5737927016366342,0.053154798860247356,0.07544044332263525,128738.39378260064,98076.56146640268,36103.61003961174,70969.37863008433,27834.306301479162,35654.164470496355,-7.400165821443493,3.558337102402139e-7,0.3544206362908019,0.060478007305722045,1.863415288639137e-5,0.14222222223803507,1.7048505839071347e-5,0.3006566235316601,0.753846222860318,0.38495232678402513,0.5737927016366342,0.053154798860247356,0.07544044332263525,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Time_02/Cells_02/Singlets1_02/Singlets2_02/Live_02/CD45p_02/T_02/CD4_02/CD4_CD45RAn_CD27p_02 | Count_back,150522.96135877757,109034.00654269275,48624.75362269407,96300.15761619013,38716.17699063992,46900.31801990491,-7.9973194867216,4.908803516791626e-8,0.21895347496850603,0.07192122906432888,3.4491012480136004e-6,0.17423736788811545,2.840354698390673e-6,0.17388674080593544,0.7462483935251765,0.23157005198516506,0.7943499941363981,0.05619060414281119,0.08084420944173534,150522.96135877757,109034.00654269275,48624.75362269407,96300.15761619013,38716.17699063992,46900.31801990491,-7.9973194867216,4.908803516791626e-8,0.21895347496850603,0.07192122906432888,3.4491012480136004e-6,0.17423736788811545,2.840354698390673e-6,0.17388674080593544,0.7462483935251765,0.23157005198516506,0.7943499941363981,0.05619060414281119,0.08084420944173534,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Time_02/Cells_02/Singlets1_02/Singlets2_02/Live_02/CD45p_02/T_02/CD4_02/CD4_CD45RAp_CD27n_02 | Count_back,4113.209663798467,-1574.104069550148,-991.4163311245538,6862.02379271579,-1295.2367145035332,-2315.4490407084477,-3.212257258991486,0.020480685254298095,0.17981017970869684,0.8892065714221502,0.05900869445668486,0.5764824309288576,0.015071086385521,0.12003680232084896,0.7453719330126798,0.07375565992240879,0.1662663388008418,0.9512406188105071,0.866332110375949,4113.209663798467,-1574.104069550148,-991.4163311245538,6862.02379271579,-1295.2367145035332,-2315.4490407084477,-3.212257258991486,0.020480685254298095,0.17981017970869684,0.8892065714221502,0.05900869445668486,0.5764824309288576,0.015071086385521,0.12003680232084896,0.7453719330126798,0.07375565992240879,0.1662663388008418,0.9512406188105071,0.866332110375949,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Time_02/Cells_02/Singlets1_02/Singlets2_02/Live_02/CD45p_02/T_02/CD4_02/CD4_CD103p_02 | Count_back,4537.220397595598,-669.0751740853384,193.20034995976312,-742.099054880378,1236.892610216796,-400.5173358957536,-5.980046222155468,2.1049416171581464e-5,0.00454702701004998,0.6259897983781612,0.011824977420846334,0.023043800489175443,4.5784383600724875e-5,0.41562716306253333,0.24430689811252687,0.8850372996993634,0.9784352853250877,0.33216068935081144,0.8866150705690798,4537.220397595598,-669.0751740853384,193.20034995976312,-742.099054880378,1236.892610216796,-400.5173358957536,-5.980046222155468,2.1049416171581464e-5,0.00454702701004998,0.6259897983781612,0.011824977420846334,0.023043800489175443,4.5784383600724875e-5,0.41562716306253333,0.24430689811252687,0.8850372996993634,0.9784352853250877,0.33216068935081144,0.8866150705690798,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Time_02/Cells_02/Singlets1_02/Singlets2_02/Live_02/CD45p_02/T_02/CD4_02/CD4_CCR4p_02/CD4_Th2_02 | Count_back,24944.94292627663,12006.781411977032,-5518.101203549948,6992.081868869752,-11514.855028757907,-3378.000872939043,-7.869644293582314,7.0233936038482e-8,0.20520889323221553,0.08410738037859314,6.67808914919484e-7,0.13819117884820056,1.9105036763169502e-5,0.14949840331655442,0.2885013554957416,0.40643544391123576,0.7344613554791364,0.034584414854444114,0.15057785435264556,24944.94292627663,12006.781411977032,-5518.101203549948,6992.081868869752,-11514.855028757907,-3378.000872939043,-7.869644293582314,7.0233936038482e-8,0.20520889323221553,0.08410738037859314,6.67808914919484e-7,0.13819117884820056,1.9105036763169502e-5,0.14949840331655442,0.2885013554957416,0.40643544391123576,0.7344613554791364,0.034584414854444114,0.15057785435264556,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Time_02/Cells_02/Singlets1_02/Singlets2_02/Live_02/CD45p_02/T_02/CD4_02/CD4_CXCR3p_02 | Count_back,100696.76017996915,24370.812024699702,13350.402025835836,32071.51339537848,10396.242044965735,11859.468513554035,-10.25338896761517,1.4094383135323423e-11,8.469687448151229e-4,0.61680591915659,5.222569237651176e-8,0.010137830706163399,4.9362086332229795e-09,0.4395755883331769,0.9312978684289399,0.4579468238659762,0.8123142353354831,0.5665380594728049,0.5935654134845116,100696.76017996915,24370.812024699702,13350.402025835836,32071.51339537848,10396.242044965735,11859.468513554035,-10.25338896761517,1.4094383135323423e-11,8.469687448151229e-4,0.61680591915659,5.222569237651176e-8,0.010137830706163399,4.9362086332229795e-09,0.4395755883331769,0.9312978684289399,0.4579468238659762,0.8123142353354831,0.5665380594728049,0.5935654134845116,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Time_02/Cells_02/Singlets1_02/Singlets2_02/Live_02/CD45p_02/T_02/CD4_02/CD4_CXCR3p_02/CD4_Th1_02 | Count_back,52468.18590915557,8576.878534080852,8165.07202181196,16743.726980529063,8776.080766435109,6050.674017917481,-8.957979866531836,1.5610841490365505e-9,9.280337294889229e-4,0.9742530041482305,3.7517120890583315e-6,0.020828923979883836,9.202782100193978e-8,0.624465198731842,0.7820852437689132,0.49884693817382986,0.6641503508448834,0.9893805520579202,0.8520251077304609,52468.18590915557,8576.878534080852,8165.07202181196,16743.726980529063,8776.080766435109,6050.674017917481,-8.957979866531836,1.5610841490365505e-9,9.280337294889229e-4,0.9742530041482305,3.7517120890583315e-6,0.020828923979883836,9.202782100193978e-8,0.624465198731842,0.7820852437689132,0.49884693817382986,0.6641503508448834,0.9893805520579202,0.8520251077304609,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Time_02/Cells_02/Singlets1_02/Singlets2_02/Live_02/CD45p_02/T_02/CD4_02/CD4_Treg_02 | Count_back,29680.627022664154,14497.244703814042,9431.066605798333,12551.983672530727,9140.875331473839,9079.463320093073,-7.844841880001029,7.357534163955222e-8,0.02479244006996348,0.443539129387449,2.374255663124188e-5,0.0372235445233829,4.088417744217506e-6,0.6930468668511609,0.9904368077547034,0.6801650424786623,0.8432817708340737,0.46362434486577975,0.4422870479373645,29680.627022664154,14497.244703814042,9431.066605798333,12551.983672530727,9140.875331473839,9079.463320093073,-7.844841880001029,7.357534163955222e-8,0.02479244006996348,0.443539129387449,2.374255663124188e-5,0.0372235445233829,4.088417744217506e-6,0.6930468668511609,0.9904368077547034,0.6801650424786623,0.8432817708340737,0.46362434486577975,0.4422870479373645,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Time_03/Cells_03/Singlets1_03/Singlets2_03/Live_03/CD45p_03/T_03/CD3p_gdn_03/CD4_03 | Count_back,348321.1991257964,203575.03403049207,80111.1382071349,167790.94631507472,56384.1404210891,81160.2101516893,-9.10612701474317,3.1320830629114414e-10,0.04966904121753025,0.0859998749374462,5.3203584661671954e-8,0.03524642005413898,6.742746094781319e-8,0.21280151548301182,0.6435395441143094,0.3206531941266185,0.7306400100086505,0.061528490071860495,0.107978883529219,348321.1991257964,203575.03403049207,80111.1382071349,167790.94631507472,56384.1404210891,81160.2101516893,-9.10612701474317,3.1320830629114414e-10,0.04966904121753025,0.0859998749374462,5.3203584661671954e-8,0.03524642005413898,6.742746094781319e-8,0.21280151548301182,0.6435395441143094,0.3206531941266185,0.7306400100086505,0.061528490071860495,0.107978883529219,5.487689823700058,5.236634025780938,5.076269224147063,5.281008942859755,5.055470294480768,5.051727837509915,-9.023700626379563,3.26359170104024e-10,0.023781642573000784,0.13490613586263836,1.0161256615419815e-7,0.11012361761128972,9.747816906542415e-9,0.09604955034651821,0.9629748037233674,0.08358346091704272,0.7749227098070668,0.1200150564657306,0.10183376154436029,5.487689823700058,5.236634025780938,5.076269224147063,5.281008942859755,5.055470294480768,5.051727837509915,-9.023700626379563,3.26359170104024e-10,0.023781642573000784,0.13490613586263836,1.0161256615419815e-7,0.11012361761128972,9.747816906542415e-9,0.09604955034651821,0.9629748037233674,0.08358346091704272,0.7749227098070668,0.1200150564657306,0.10183376154436029
Time_03/Cells_03/Singlets1_03/Singlets2_03/Live_03/CD45p_03/T_03/CD3p_gdn_03/CD4_03/CD4_CD45RAn_CCR7p_03 | Count_back,112451.16291656328,57949.48508397056,20188.91933722084,77770.30680703973,11475.340351096253,15465.723590838752,-6.95127518386895,7.451776108348444e-7,0.10485422392640979,0.24935764905824626,1.8046780707087234e-5,0.36423177653834293,8.633790191218123e-6,0.10043828102339583,0.868658995508302,0.11366544388668615,0.671156439720257,0.19265695194460056,0.2192950734286672,112451.16291656328,57949.48508397056,20188.91933722084,77770.30680703973,11475.340351096253,15465.723590838752,-6.95127518386895,7.451776108348444e-7,0.10485422392640979,0.24935764905824626,1.8046780707087234e-5,0.36423177653834293,8.633790191218123e-6,0.10043828102339583,0.868658995508302,0.11366544388668615,0.671156439720257,0.19265695194460056,0.2192950734286672,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Time_08/Cells_08/Singlets1_08/Singlets2_08/Live_08/Non_PMN_08/Non-BT_08/Non-monocytes_08/HLADRp_08/HLADRp_CD16n_08/Non_pDC_08/mDC_08/mDC2_08 | Count_back,3061.994647550972,1238.4620205198482,5400.32733164337,8787.054771178906,3638.4355559334035,6434.763739491722,3.0086945144321082,0.050561715063803137,0.2768690836207039,0.018036720098310702,0.6759392215534347,0.018837221578994857,0.039449331750800454,0.04799356602760221,0.13568841930633058,0.3834967786659774,0.006121165105528705,0.19940826268840395,0.01214193373813606,3061.994647550972,1238.4620205198482,5400.32733164337,8787.054771178906,3638.4355559334035,6434.763739491722,3.0086945144321082,0.050561715063803137,0.2768690836207039,0.018036720098310702,0.6759392215534347,0.018837221578994857,0.039449331750800454,0.04799356602760221,0.13568841930633058,0.3834967786659774,0.006121165105528705,0.19940826268840395,0.01214193373813606,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cells_5/Time_5/Live_5/Live_cells_5/CD3p_5/No_Doublets_5/ab_5/Foxp3n_5/CD4p_5 | Count_back,271616.12055564614,160720.59399134002,42255.33913685894,71206.28123119373,8263.66078415395,59298.081491575955,-9.209913110051449,9.538639131106095e-10,0.07857114559797779,0.05787186254290507,1.219275027937067e-7,0.012690372735156146,7.605697559757863e-7,0.45750412218331726,0.3103095377724762,0.883685872821538,0.3447996526468309,0.030353887403763866,0.12433885882127566,271616.12055564614,160720.59399134002,42255.33913685894,71206.28123119373,8263.66078415395,59298.081491575955,-9.209913110051449,9.538639131106095e-10,0.07857114559797779,0.05787186254290507,1.219275027937067e-7,0.012690372735156146,7.605697559757863e-7,0.45750412218331726,0.3103095377724762,0.883685872821538,0.3447996526468309,0.030353887403763866,0.12433885882127566,5.381981031418774,5.168663395953095,4.941964501657755,5.1524040766598915,4.895041879469607,4.934948204557978,-7.005718676705947,6.891179638527141e-7,0.12299838310496078,0.09304592334322859,4.3180319552641547e-5,0.2253623075286825,9.42788283048559e-6,0.20341935646225737,0.7362718540104443,0.2587678226739889,0.9410417667352855,0.07949014662227344,0.10216759574691911,5.381981031418774,5.168663395953095,4.941964501657755,5.1524040766598915,4.895041879469607,4.934948204557978,-7.005718676705947,6.891179638527141e-7,0.12299838310496078,0.09304592334322859,4.3180319552641547e-5,0.2253623075286825,9.42788283048559e-6,0.20341935646225737,0.7362718540104443,0.2587678226739889,0.9410417667352855,0.07949014662227344,0.10216759574691911
Cells_5/Time_5/Live_5/Live_cells_5/CD3p_5/No_Doublets_5/ab_5/Foxp3n_5/CD4p_5/CD4_CD45RAn_CCR7p_5 | Count_back,74119.80501420387,57280.95348264314,5017.20604623227,3621.208173108836,-8254.50858641075,14226.423430846502,-6.498834701967304,6.921566236136613e-6,0.52961302829084,0.05103935375797933,6.382709698451486e-5,0.03921142785888138,8.130034172027092e-4,0.7426717732208155,0.29885965974609957,0.7612050081250232,0.18669632524685098,0.029628065894503064,0.1290963876436345,74119.80501420387,57280.95348264314,5017.20604623227,3621.208173108836,-8254.50858641075,14226.423430846502,-6.498834701967304,6.921566236136613e-6,0.52961302829084,0.05103935375797933,6.382709698451486e-5,0.03921142785888138,8.130034172027092e-4,0.7426717732208155,0.29885965974609957,0.7612050081250232,0.18669632524685098,0.029628065894503064,0.1290963876436345,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cells_5/Time_5/Live_5/Live_cells_5/CD3p_5/No_Doublets_5/ab_5/Foxp3n_5/CD4p_5/CD4_CD45RAp_CCR7p_5 | Count_back,131109.08477265693,62670.34315763163,12664.781692117336,10045.998216222959,-8493.751600395686,27471.95136831257,-7.380628760002353,4.986615856829911e-7,0.09274985381741646,0.2133824601439026,9.186125829369622e-6,0.019535658507391477,1.4654347821680476e-4,0.734390035470569,0.2714405196580281,0.7409906050978117,0.3898783203200258,0.1157049067546574,0.40904604192315164,131109.08477265693,62670.34315763163,12664.781692117336,10045.998216222959,-8493.751600395686,27471.95136831257,-7.380628760002353,4.986615856829911e-7,0.09274985381741646,0.2133824601439026,9.186125829369622e-6,0.019535658507391477,1.4654347821680476e-4,0.734390035470569,0.2714405196580281,0.7409906050978117,0.3898783203200258,0.1157049067546574,0.40904604192315164,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cells_5/Time_5/Live_5/Live_cells_5/CD3p_5/No_Doublets_5/ab_5/Foxp3n_5/CD4p_5/CD4_CD45RAn_CCR7p_5/G0_5 | Count_back,72369.96785019746,52609.26344301719,2752.217565454237,1348.6568831656366,-9520.278351082341,11300.237292320147,-6.699726872756768,3.8172866629622785e-6,0.45101110059508576,0.056965336393709626,4.911775800660928e-5,0.03381599143955418,4.977524533377906e-4,0.7586780009931251,0.3251103798059254,0.7706552476635403,0.19726560335223417,0.03497380875616953,0.13676428172405303,72369.96785019746,52609.26344301719,2752.217565454237,1348.6568831656366,-9520.278351082341,11300.237292320147,-6.699726872756768,3.8172866629622785e-6,0.45101110059508576,0.056965336393709626,4.911775800660928e-5,0.03381599143955418,4.977524533377906e-4,0.7586780009931251,0.3251103798059254,0.7706552476635403,0.19726560335223417,0.03497380875616953,0.13676428172405303,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cells_5/Time_5/Live_5/Live_cells_5/CD3p_5/No_Doublets_5/ab_5/Foxp3n_5/CD4p_5/CD4_CD45RAp_CCR7p_5/G0_5 | Count_back,130701.8608877216,55561.260937025785,12663.125205530407,10203.510036972468,-8476.208249303818,27414.44193902718,-7.517756224148299,3.254492546324459e-7,0.05960075087238542,0.274424607511918,6.4357545219152885e-6,0.01753856568834919,1.1190701484658945e-4,0.7266897835523247,0.2618946301002115,0.7385084102936036,0.4482419604204647,0.14723007216831116,0.49909115637722945,130701.8608877216,55561.260937025785,12663.125205530407,10203.510036972468,-8476.208249303818,27414.44193902718,-7.517756224148299,3.254492546324459e-7,0.05960075087238542,0.274424607511918,6.4357545219152885e-6,0.01753856568834919,1.1190701484658945e-4,0.7266897835523247,0.2618946301002115,0.7385084102936036,0.4482419604204647,0.14723007216831116,0.49909115637722945,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Time_7/Cells_7/Singlets1_7/Singlets2_7/CD3p_CD4n_T_7 | Count_back,333578.0778862252,199236.5629363671,213024.97231504504,160078.8863135251,223123.72740405882,216908.83020687464,-7.367068822933133,8.394385443181203e-7,0.0011651325337341566,0.731530557017149,3.5704654431121304e-4,9.541837295370787e-4,1.1241981028805346e-4,0.24895193953419534,0.8582625791728934,0.29383557097441376,0.5193482018449898,0.5939253852536134,0.6892540624827259,333578.0778862252,199236.5629363671,213024.97231504504,160078.8863135251,223123.72740405882,216908.83020687464,-7.367068822933133,8.394385443181203e-7,0.0011651325337341566,0.731530557017149,3.5704654431121304e-4,9.541837295370787e-4,1.1241981028805346e-4,0.24895193953419534,0.8582625791728934,0.29383557097441376,0.5193482018449898,0.5939253852536134,0.6892540624827259,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Time_7/Cells_7/Singlets1_7/Singlets2_7/CD3p_CD4p_T_7/CD4p_CD45RAn_7/CD4p_CD45RAn_CXCR3n_CCR6n_7 | Count_back,24877.362424505296,10939.62800747341,3643.1335481739807,9360.20447419605,5556.790785529442,674.7835371449873,-8.74627898389349,1.2234788031999689e-8,0.025717790876993236,0.23738941904730695,5.270465010696464e-5,0.034954724086546936,1.2099171470398438e-7,0.6288960286077547,0.3484392445199811,0.2590221849507467,0.85620239374574,0.4321077896084067,0.12425809474607366,24877.362424505296,10939.62800747341,3643.1335481739807,9360.20447419605,5556.790785529442,674.7835371449873,-8.74627898389349,1.2234788031999689e-8,0.025717790876993236,0.23738941904730695,5.270465010696464e-5,0.034954724086546936,1.2099171470398438e-7,0.6288960286077547,0.3484392445199811,0.2590221849507467,0.85620239374574,0.4321077896084067,0.12425809474607366,4.335997789376198,4.177231151374499,3.9959649296717012,4.050496792197726,4.049716923687785,3.9396867121204346,-8.085114214408724,8.414903142053774e-8,0.13795887129076595,0.09020404601739203,4.505947294773616e-4,0.02448852577305257,3.8399694716017413e-7,0.9954102184567752,0.22161942301936985,0.4023576598215379,0.4085172980863626,0.28355204388430044,0.04044142566781179,4.335997789376198,4.177231151374499,3.9959649296717012,4.050496792197726,4.049716923687785,3.9396867121204346,-8.085114214408724,8.414903142053774e-8,0.13795887129076595,0.09020404601739203,4.505947294773616e-4,0.02448852577305257,3.8399694716017413e-7,0.9954102184567752,0.22161942301936985,0.4023576598215379,0.4085172980863626,0.28355204388430044,0.04044142566781179
Time_7/Cells_7/Singlets1_7/Singlets2_7/CD3p_CD4p_T_7/CD4p_CD45RAn_7/CD4p_CD45RAn_CXCR3n_CCR6n_7/CD4p_CD45RAn_CXCR3n_CCR6n_PD1n_7 | Count_back,10779.818624401922,-1162.3498663343025,-3669.5303746469963,-1627.2236666643432,-3546.5618583983205,-4375.2085571759435,-10.692903433400247,7.700078686904952e-11,7.740542979048047e-4,0.4686793230875529,4.2224254403179393e-7,0.0031236525052006207,3.950400404600153e-8,0.6665195608217358,0.7878468835042641,0.531570037744253,0.9214121616206065,0.536225057329422,0.39745687142232644,10779.818624401922,-1162.3498663343025,-3669.5303746469963,-1627.2236666643432,-3546.5618583983205,-4375.2085571759435,-10.692903433400247,7.700078686904952e-11,7.740542979048047e-4,0.4686793230875529,4.2224254403179393e-7,0.0031236525052006207,3.950400404600153e-8,0.6665195608217358,0.7878468835042641,0.531570037744253,0.9214121616206065,0.536225057329422,0.39745687142232644,3.9588765345956096,3.6501641578553614,3.441553115860788,3.5325726078113315,3.420163471599112,3.4333995458328834,-9.733474066661516,9.538049668602029e-10,0.023563569740446648,0.12565920003273415,8.757727063741394e-7,0.008739639660931425,5.923834471607331e-7,0.5186523562644877,0.9125407234583476,0.5631820654119339,0.5463722182640183,0.13317769889699763,0.14877922009415068,3.9588765345956096,3.6501641578553614,3.441553115860788,3.5325726078113315,3.420163471599112,3.4333995458328834,-9.733474066661516,9.538049668602029e-10,0.023563569740446648,0.12565920003273415,8.757727063741394e-7,0.008739639660931425,5.923834471607331e-7,0.5186523562644877,0.9125407234583476,0.5631820654119339,0.5463722182640183,0.13317769889699763,0.14877922009415068
